Date,Month,Year,Flow,NH3,NO2,NO3,TKN,TP,pH,Temp,Salinity,TSS
11-Jun-08,6,2008,9.28,20.02,1.03,3.29,,,7.02,24.5,0.7,8
12-Jun-08,6,2008,9.26,17.17,,,,,7,25.5,0.7,9
16-Jun-08,6,2008,9.97,19.19,,,,,7.09,23.5,0.8,10
17-Jun-08,6,2008,9.77,20.7,,,,,7.18,23.5,0.9,10
18-Jun-08,6,2008,9.65,18.87,,,,,7,24,0.9,10
19-Jun-08,6,2008,9.55,18.46,,,,,6.97,24.5,0.8,9
20-Jun-08,6,2008,9.65,14.52,,,,,7.06,26,0.8,8
24-Jun-08,6,2008,9.19,18.58,,,,,7.14,25,0.8,10
25-Jun-08,6,2008,9.2,17.36,,,,,6.96,24,0.7,9
26-Jun-08,6,2008,9.45,16.41,,,,,7.07,24,0.7,9
27-Jun-08,6,2008,9.73,14.8,,,,,7.05,24.5,0.7,10
30-Jun-08,6,2008,9.57,14.44,,,,,6.98,25,0.9,11
1-Jul-08,7,2008,9.55,14.05,,,,,6.93,24,1,9
2-Jul-08,7,2008,9.57,12.14,,,,,6.94,24.5,1.1,10
3-Jul-08,7,2008,9.51,11.2,,,,,6.94,25,1.1,10
7-Jul-08,7,2008,9.73,12.64,,,,,6.91,25.5,0.9,10
8-Jul-08,7,2008,9.45,9.54,,,,,6.9,27,0.9,9
9-Jul-08,7,2008,9.66,9.91,,,,,6.96,26,0.8,10
10-Jul-08,7,2008,9.57,11.34,,,,,6.99,25.5,0.8,9
11-Jul-08,7,2008,9.72,9.85,,,,,6.99,25,0.8,9
14-Jul-08,7,2008,9.62,11.17,,,,,6.98,25.5,0.8,11
15-Jul-08,7,2008,9.29,11.52,,,,,6.91,25,0.9,10
16-Jul-08,7,2008,9.26,10.76,,,,,6.85,25,0.9,10
17-Jul-08,7,2008,9.27,10.94,,,,,6.89,25,0.9,10
21-Jul-08,7,2008,9.47,10.85,,,,,6.94,24,0.9,12
22-Jul-08,7,2008,9.32,11.64,,,,,6.94,24.5,0.8,11
23-Jul-08,7,2008,9.37,9.75,,,,,6.81,25,0.8,11
24-Jul-08,7,2008,9.17,12,1.77,6.7,,,6.9,25,0.8,10
25-Jul-08,7,2008,9.11,10.64,,,,,6.86,25,0.8,11
28-Jul-08,7,2008,9.66,9.78,,,,,7.11,25,0.9,13
29-Jul-08,7,2008,9.56,10.92,,,,,6.94,25,1,12
30-Jul-08,7,2008,9.72,11.76,,,,,6.92,25,1,14
31-Jul-08,7,2008,9.73,10.76,,,,,6.91,25,1.2,14
1-Aug-08,8,2008,9.73,11.48,,,,, ,25,1.1,14
4-Aug-08,8,2008,9.34,13.6,,,,,7.08,25,1,13
5-Aug-08,8,2008,9.22,15.24,,,,,7.1,25,0.9,11
6-Aug-08,8,2008,9.31,13,1.49,10.71,,,6.87,25.5,0.9,12
7-Aug-08,8,2008,9.34,9.83,,,,,6.94,25,0.8,11
8-Aug-08,8,2008,9.23,9.18,,,,,6.95,25,0.8,10
12-Aug-08,8,2008,9.26,11.74,,,,,6.95,25,0.9,9
13-Aug-08,8,2008,9.31,14.56,,,,,6.9,26,0.9,9
14-Aug-08,8,2008,9.26,10.61,,,,,6.95,25,0.9,9
15-Aug-08,8,2008,9.5,9.57,,,,,6.98,25,0.9,9
18-Aug-08,8,2008,9.52,15.05,,,,,7.13,24.5,1,12
19-Aug-08,8,2008,9.39,14.18,,,,,7.01,25,0.9,13
20-Aug-08,8,2008,9.4,11.59,,,,,7.07,25.5,0.7,14
21-Aug-08,8,2008,9.34,15.9,,,,,6.98,26,0.9,11
22-Aug-08,8,2008,9.28,19.32,,,,,7.15,25.5,0.9,10
25-Aug-08,8,2008,9.52,20.26,,,,,7.13,26,0.9,11
26-Aug-08,8,2008,9.17,18.68,,,,,7.12,26,1,9
28-Aug-08,8,2008,9.3,15.22,,,,,7.13,26,1,8
29-Aug-08,8,2008,9.37,12.45,,,,,7.24,26,1,8
2-Sep-08,9,2008,9.24,13.04,,,,,7.02,26,0.9,8
3-Sep-08,9,2008,8.89,13.99,,,,,6.98,26,0.9,6
4-Sep-08,9,2008,8.96,13.24,,,,,7.14,26,0.9,6
5-Sep-08,9,2008,8.97,10.66,,,,,6.91,26.5,0.9,6
8-Sep-08,9,2008,9.52,11.12,,,,,7.3,25,0.8,9
9-Sep-08,9,2008,9.49,11.98,,,,,7.11,25.5,0.9,10
10-Sep-08,9,2008,9.42,11.9,,,,,6.96,25,0.9,9
11-Sep-08,9,2008,9.25,10.41,2.18,10.31,12,,7.01,25,0.9,9
12-Sep-08,9,2008,9.33,10.36,,,,,6.96,25,0.9,10
15-Sep-08,9,2008,9.54,10.84,,,,,7.01,25,0.8,10
16-Sep-08,9,2008,8.82,10.84,,,,,7.03,24.5,0.8,10
17-Sep-08,9,2008,9.11,8.72,,,,,7.16,24.5,0.8,11
18-Sep-08,9,2008,9.44,8,,,,,7.03,24.5,0.8,11
19-Sep-08,9,2008,8.93,9.84,,,,,6.98,25,0.9,11
22-Sep-08,9,2008,10.5,9.19,,,,,7.01,25,0.9,13
23-Sep-08,9,2008,8.67,10.02,,,,,6.98,25,0.8,14
24-Sep-08,9,2008,8.8,9.36,,,,,7.03,25,0.8,15
25-Sep-08,9,2008,9.05,9.29,,,,,6.99,25,0.8,13
26-Sep-08,9,2008,8.92,7.16,,,,,6.97,25,0.8,11
29-Sep-08,9,2008,9,8.33,,,,,6.95,25,0.7,10
30-Sep-08,9,2008,8.76,8.8,,,,,6.95,24.5,0.8,10
1-Oct-08,10,2008,8.86,6.95,,,,,6.81,25,0.8,10
2-Oct-08,10,2008,8.7,5.94,,,,,6.91,25,0.8,11
3-Oct-08,10,2008,8.7,8.01,,,,,6.97,24.5,0.8,11
6-Oct-08,10,2008,9.07,7.45,,,,,6.85,25,0.8,12
8-Oct-08,10,2008,8.87,11.58,0.9,15.51,12,,6.8,25,0.7,10
9-Oct-08,10,2008,8.73,8.83,,,,,6.85,25,0.7,9
10-Oct-08,10,2008,8.79,8.34,,,,,6.9,24,0.7,10
13-Oct-08,10,2008,9.97,11.92,,,,,6.95,24,0.7,13
14-Oct-08,10,2008,8.61,12.34,,,,,6.91,24,0.7,16
15-Oct-08,10,2008,8.62,11.42,,,,,6.92,24.5,0.7,12
16-Oct-08,10,2008,8.69,9.87,,,,,6.9,24.5,0.7,11
20-Oct-08,10,2008,9.07,13.8,,,,,6.99,24,0.8,11
21-Oct-08,10,2008,8.86,13.38,,,,,6.9,24,0.8,12
22-Oct-08,10,2008,8.9,11.76,,,,,6.94,24,0.7,11
23-Oct-08,10,2008,8.84,12,,,,,6.86,24,0.7,10
24-Oct-08,10,2008,8.92,12.18,,,,,6.82,24,0.7,10
27-Oct-08,10,2008,8.75,14.4,,,,,7.02,23,0.7,14
28-Oct-08,10,2008,8.63,12.88,,,,,6.9,22,0.8,12
29-Oct-08,10,2008,8.68,13.98,,,,,7.1,23,0.8,12
30-Oct-08,10,2008,8.74,13.66,,,,,6.97,23,0.9,13
31-Oct-08,10,2008,8.76,10.89,,,,,7,23,0.9,14
3-Nov-08,11,2008,11.1,9.29,,,,,7,22,0.8,12
4-Nov-08,11,2008,10.39,10.94,,,,,6.97,21,0.9,11
5-Nov-08,11,2008,9.81,9.84,0.73,6.98,12,,6.87,21.5,0.8,11
6-Nov-08,11,2008,9.65,9.75,,,,,6.8,21,0.8,11
7-Nov-08,11,2008,9.39,10.01,,,,,6.72,21.5,0.8,10
10-Nov-08,11,2008,9.09,12.34,,,,,6.9,22.5,0.8,11
12-Nov-08,11,2008,9.03,10.65,,,,,6.91,23,0.8,10
13-Nov-08,11,2008,8.9,9.51,,,,,6.8,23,0.9,10
14-Nov-08,11,2008,8.76,9.52,,,,,6.89,23,0.9,9
17-Nov-08,11,2008,9.15,10.75,,,,,6.9,22,0.8,11
18-Nov-08,11,2008,9.06,11.59,,,,,6.85,21.5,0.8,10
19-Nov-08,11,2008,9,10.22,,,,,6.88,22.5,0.8,11
20-Nov-08,11,2008,9.06,10.58,,,,,6.7,21,0.7,12
21-Nov-08,11,2008,9,10.68,,,,,6.73,22,0.7,11
24-Nov-08,11,2008,9.01,11.25,,,,,6.83,22,0.8,11
25-Nov-08,11,2008,8.85,10.33,,,,,6.83,22,0.9,11
26-Nov-08,11,2008,9.32,12.12,,,,,6.97,22,0.9,11
1-Dec-08,12,2008,9.21,27.89,,,,,6.99,21,0.9,40
2-Dec-08,12,2008,8.95,28.11,,,,,6.98,21,0.9,18
3-Dec-08,12,2008,8.9,26.73,,,,,7.08,20,0.7,14
4-Dec-08,12,2008,6.66,30.98,,,32,,7.03,20,0.7,14
5-Dec-08,12,2008,9.86,25.56,,,,,7.23,20,0.7,12
8-Dec-08,12,2008,9.68,28.25,,,,,7.14,20,0.7,16
9-Dec-08,12,2008,9.12,27.83,,,,,7.14,19,0.7,14
10-Dec-08,12,2008,9.03,25.54,0.29,,,,7.16,20,0.8,14
11-Dec-08,12,2008,9.07,28.24,,,,,7.1,20,0.8,13
12-Dec-08,12,2008,9.04,25.38,,,,,7.24,20,0.8,14
15-Dec-08,12,2008,9.69,22.8,,,,,7.25,20,1.1,19
16-Dec-08,12,2008,9.24,17.44,,,,,7.12,19,1,16
17-Dec-08,12,2008,9.17,21.56,,,,,7.2,19,0.9,17
18-Dec-08,12,2008,9.67,18.52,,,,,7.05,19,0.8,15
19-Dec-08,12,2008,10.68,16.39,,,,,6.99,18.5,0.7,17
22-Dec-08,12,2008,10.53,13.26,,,,,7.07,19,0.7,14
23-Dec-08,12,2008,9.67,12.14,,,,,7.1,19,0.7,13
24-Dec-08,12,2008,10.82,11.56,,,,,7.01,19,0.8,13
26-Dec-08,12,2008,10.38,10.43,,,,,6.95,18,0.8,11
29-Dec-08,12,2008,9.87,14.33,,,,,7.01,19,0.7,14
30-Dec-08,12,2008,9.65,13.83,,,,,7.02,19,0.6,12
31-Dec-08,12,2008,9.88,13.76,,,,,6.97,19,0.6,13
2-Jan-09,1,2009,9.39,14.49,,,,,7.37,18.5,0.6,12
5-Jan-09,1,2009,9.41,14.86,,,,,7.49,19,0.6,13
6-Jan-09,1,2009,9.19,13.12,,,15,,7.4,19,0.6,12
7-Jan-09,1,2009,9.29,13.9,,,,,7.36,18.5,0.7,12
8-Jan-09,1,2009,9.26,13.03,,,,,7.24,19,0.7,15
9-Jan-09,1,2009,9.2,12.74,,,,,7.27,19,0.7,13
12-Jan-09,1,2009,9.05,12.18,,,,,7.23,19,0.7,14
13-Jan-09,1,2009,8.96,11.62,,,,,7.25,19,0.7,14
14-Jan-09,1,2009,9.01,11.7,,,,,7.18,19,0.8,14
15-Jan-09,1,2009,9.14,10.36,0.89,9.26,,,7.16,19,0.7,14
16-Jan-09,1,2009,8.96,9.64,,,,,7.24,19,0.9,12
20-Jan-09,1,2009,9.05,12.34,,,,,7.17,19,0.6,13
21-Jan-09,1,2009,9.08,12.16,,,,,7.21,19,0.7,12
22-Jan-09,1,2009,12.05,9.4,,,,,7.09,19,0.7,11
23-Jan-09,1,2009,10.52,7.78,,,,,7.1,19,0.7,12
26-Jan-09,1,2009,9.6,8.99,,,,,6.92,19,0.7,11
27-Jan-09,1,2009,9.29,8.65,,,,,7.15,19,0.7,11
28-Jan-09,1,2009,9.17,10.16,,,,,6.94,19,0.7,11
29-Jan-09,1,2009,9.13,8.85,,,,,6.93,19,0.7,11
30-Jan-09,1,2009,9.02,9.64,,,,,6.99,19.5,0.6,12
2-Feb-09,2,2009,9.15,8.96,,,,,7.13,19.5,0.6,12
3-Feb-09,2,2009,9.13,8.36,,,,,7.13,19,0.6,12
4-Feb-09,2,2009,9.24,8.43,,,,,6.95,19,0.6,12
5-Feb-09,2,2009,9.56,8.83,0.94,13.56,12,,7.07,19,0.7,11
6-Feb-09,2,2009,10.65,8.85,,,,,6.88,18.5,0.8,12
9-Feb-09,2,2009,10.19,8.44,,,,,7.09,19,0.9,12
10-Feb-09,2,2009,9.71,6.99,,,,,6.97,19,0.8,12
11-Feb-09,2,2009,11.08,7.69,,,,,6.98,18,0.8,11
12-Feb-09,2,2009,10.28,8.19,,,,,7.06,18,1,10
13-Feb-09,2,2009,15.9,6.88,,,,,6.88,18,0.6,13
17-Feb-09,2,2009,23.82,2.91,,,,,7.05,16,0.5,12
18-Feb-09,2,2009,18.42,3.86,,,,,7.17,17,0.6,12
19-Feb-09,2,2009,14.94,3.99,,,,,7.29,17.5,0.6,11
20-Feb-09,2,2009,13.05,6.56,,,,,7.22,18,0.7,12
23-Feb-09,2,2009,26.28,4.75,,,,,7.17,16.5,0.5,18
24-Feb-09,2,2009,27.16,3.25,,,,,7.15,17,0.5,12
25-Feb-09,2,2009,17.8,3.58,,,,,7.32,17.5,0.6,12
26-Feb-09,2,2009,16.72,5.73,,,,,7.18,18,0.6,11
27-Feb-09,2,2009,14.51,5.5,,,,,7.25,18,0.6,11
2-Mar-09,3,2009,23.31,8.07,,,,,7.37,17.5,0.6,14
3-Mar-09,3,2009,30.38,5.73,,,,,7.24,18,0.4,12
4-Mar-09,3,2009,27.14,5.41,,,,,7.27,17,0.5,18
5-Mar-09,3,2009,29.27,4,,,,,7.09,16,0.4,12
6-Mar-09,3,2009,21.23,3.06,,,,,7.19,17,0.5,12
9-Mar-09,3,2009,14.54,8.12,,,,,7.19,18,0.6,11
10-Mar-09,3,2009,13.24,9.87,,,,,7.25,18,0.6,11
11-Mar-09,3,2009,12.61,11.47,0.72,4.74,12,,7.39,19,0.6,12
12-Mar-09,3,2009,12.08,10.09,,,,,7.26,19,0.6,12
13-Mar-09,3,2009,11.69,9.83,,,,,7.25,19,0.6,11
16-Mar-09,3,2009,11.47,11.6,,,,,7.34,19,0.6,12
17-Mar-09,3,2009,11.15,12.16,,,,,7.28,19.5,0.6,10
18-Mar-09,3,2009,10.88,12.6,,,,,7.32,20,0.6,11
19-Mar-09,3,2009,10.8,11.86,,,,,7.27,20,0.6,11
20-Mar-09,3,2009,10.59,12.5,,,,,7.31,20,0.6,11
23-Mar-09,3,2009,10.58,13.18,,,,,7.43,19,0.6,12
24-Mar-09,3,2009,10.29,12.47,,,,,7.25,19,0.6,12
25-Mar-09,3,2009,10.22,11.46,,,,,7.2,20,0.6,11
26-Mar-09,3,2009,10.2,12.04,,,,,7.36,20,0.6,11
27-Mar-09,3,2009,10.23,11.68,,,,,6.98,20,0.6,11
30-Mar-09,3,2009,9.86,10.31,,,,,7.39,20,0.6,9
31-Mar-09,3,2009,9.7,11.63,,,,,7.41,20,0.6,12
1-Apr-09,4,2009,9.58,10.35,,,,,7.27,21.5,0.6,13
2-Apr-09,4,2009,9.64,9.39,,,,,7.25,21,0.6,12
3-Apr-09,4,2009,9.62,8.9,0.88,12.5,11,,7.26,21,0.6,12
6-Apr-09,4,2009,10.04,9.08,,,,,7.01,21,0.6,12
7-Apr-09,4,2009,10.18,9.19,,,,,7.17,21,0.6,10
8-Apr-09,4,2009,11.35,9.03,,,,,7.22,22,0.6,12
9-Apr-09,4,2009,10.75,8.91,,,,,7.26,22,0.6,12
10-Apr-09,4,2009,10.65,7.49,,,,,7.04,23,0.6,12
13-Apr-09,4,2009,8.95,7.94,,,,,7.24,22,0.6,12
14-Apr-09,4,2009,10.91,6.51,,,,,7.25,21,0.6,10
15-Apr-09,4,2009,9.99,9.54,,,,,7.24,21,0.7,11
16-Apr-09,4,2009,9.9,10.63,,,,,7.06,21,0.6,11
17-Apr-09,4,2009,9.55,8.37,,,,,7.3,21,0.6,10
20-Apr-09,4,2009,9.89,8.78,,,,,7.16,24,0.6,9
21-Apr-09,4,2009,9.92,6.2,,,,,7.05,23,0.6,11
22-Apr-09,4,2009,9.95,7.52,,,,,7.28,23,0.6,9
23-Apr-09,4,2009,9.93,6.89,,,,,7.19,22,0.6,9
24-Apr-09,4,2009,10.03,7.08,,,,,7.2,22,0.7,9
27-Apr-09,4,2009,9.71,8.2,,,,,7.21,22,0.7,10
28-Apr-09,4,2009,9.52,7.12,,,,,7.19,21,0.7,10
29-Apr-09,4,2009,9.5,8.48,,,,,7.21,22,0.7,9
30-Apr-09,4,2009,9.5,6.48,,,,,7.23,21,0.7,9
1-May-09,5,2009,10.83,7.58,,,,,7.21,21,0.7,9
4-May-09,5,2009,10.42,8.68,,,,,7.21,23,0.6,10
5-May-09,5,2009,10.93,8.81,,,,,7.26,22,0.6,10
6-May-09,5,2009,10.36,8.09,,,,,7.31,22,0.6,9
7-May-09,5,2009,10.1,8.42,0.83,9.65,9,,7.2,23,0.6,8
8-May-09,5,2009,10.13,7.43,,,,,7.19,22,0.6,8
11-May-09,5,2009,9.84,10.04,,,,,7.23,23,0.7,10
12-May-09,5,2009,9.56,9.94,,,,,7.23,22,0.7,10
13-May-09,5,2009,9.43,10.38,,,,,7.23,23,0.7,10
14-May-09,5,2009,9.4,9.85,,,,,7.14,23,0.7,11
15-May-09,5,2009,9.48,10.03,,,,,7.16,23,0.6,11
18-May-09,5,2009,9.98,9.78,,,,,7.23,23,0.6,13
19-May-09,5,2009,9.55,10.18,,,,,7.2,23,0.6,11
20-May-09,5,2009,9.55,9.65,,,,,7.18,23,0.6,10
21-May-09,5,2009,9.48,9.56,,,,,7.13,23,0.6,11
22-May-09,5,2009,9.65,8.88,,,,,7.11,23,0.7,10
26-May-09,5,2009,9.84,10.65,,,,,7.11,23.5,0.9,12
27-May-09,5,2009,9.82,10.9,,,,,7.13,24,2.5,9
28-May-09,5,2009,9.52,8.64,,,,,7,24,1.3,10
29-May-09,5,2009,9.59,8.1,,,,,7.11,23,0.9,10
31-May-09,5,2009,9.47,11.02,,,,,7.1,23,0.7,12
1-Jun-09,6,2009,9.47,11.02,,,,,7.12,23.5,0.7,12
2-Jun-09,6,2009,9.32,10.94,,,,,7.04,23.5,0.7,11
3-Jun-09,6,2009,9.31,9.29,0.89,13.42,12,,7.08,23.5,0.7,10
4-Jun-09,6,2009,9.3,7.83,,,,,7.08,23.5,0.8,10
5-Jun-09,6,2009,9.37,7.02,,,,,7.14,24,0.7,12
8-Jun-09,6,2009,9.74,9.64,,,,,7.24,24,0.7,13
9-Jun-09,6,2009,9.62,9.84,,,,,7.2,23,0.7,12
10-Jun-09,6,2009,9.51,9.23,,,,,7.19,24,0.8,12
11-Jun-09,6,2009,9.45,9.77,,,,,7.02,24,0.8,11
12-Jun-09,6,2009,9.54,8.86,,,,,7.17,24,0.7,11
15-Jun-09,6,2009,10.43,10.61,,,,,7.18,24,0.7,15
16-Jun-09,6,2009,9.62,11.5,,,,,7.07,24,0.7,17
17-Jun-09,6,2009,9.58,10.53,,,,,7.2,24,0.7,14
18-Jun-09,6,2009,9.66,9.84,,,,,7.11,24.5,0.7,14
19-Jun-09,6,2009,9.77,9.36,,,,,7.13,24.9,0.7,12
22-Jun-09,6,2009,10.77,9.93,,,,,7.16,24.5,1.1,13
23-Jun-09,6,2009,9.58,13.6,,,,,7.11,24.5,1.2,14
24-Jun-09,6,2009,9.27,11.66,,,,,7.13,24,1.2,14
25-Jun-09,6,2009,9.15,12.52,,,,,7.17,24,1.1,16
26-Jun-09,6,2009,9.09,10.63,,,,,7.08,24.5,1,16
29-Jun-09,6,2009,9.18,10.07,,,,,7.32,25,0.8,15
30-Jun-09,6,2009,9.68,10.6,,,,,7.12,25,0.8,15
1-Jul-09,7,2009,9.65,10.2,,,,,7.21,25,0.8,15
2-Jul-09,7,2009,9.69,10.25,,,,,7.19,25,0.8,16
6-Jul-09,7,2009,9.53,11.48,,,,,7.13,24.5,0.8,16
7-Jul-09,7,2009,9.28,11.64,1.03,4.2,14,,7.14,24.5,0.8,12
8-Jul-09,7,2009,9.35,9.68,,,,,7.15,25,0.7,13
9-Jul-09,7,2009,9.37,8.63,,,,,7.07,25,0.7,14
10-Jul-09,7,2009,9.28,7.84,,,,,7.15,25,0.8,16
13-Jul-09,7,2009,9.33,9.56,,,,,7.12,26,0.7,13
14-Jul-09,7,2009,9.36,9.24,,,,,7.17,26.5,0.7,13
15-Jul-09,7,2009,9.34,7.91,,,,,7.16,25.5,0.7,14
16-Jul-09,7,2009,9.39,8.33,,,,,7.11,25,0.7,14
17-Jul-09,7,2009,9.64,8.49,,,,,7.2,25,0.7,14
20-Jul-09,7,2009,9.36,9.04,,,,,7.22,25,0.9,14
21-Jul-09,7,2009,9.12,9.16,,,,,7.2,25,1,14
22-Jul-09,7,2009,9.2,9.44,,,,,7.19,25,1,13
23-Jul-09,7,2009,9.13,8.42,,,,,7.14,25,1,15
24-Jul-09,7,2009,9.28,7.43,,,,,7.13,24.5,1,14
27-Jul-09,7,2009,9.6,17.66,,,,,7.12,25,0.8,14
28-Jul-09,7,2009,9.72,21.42,,,,,7.25,25,0.8,17
29-Jul-09,7,2009,9.56,23.65,,,,,7.08,25,0.8,19
30-Jul-09,7,2009,9.58,16.49,,,,,7.11,25,0.8,19
31-Jul-09,7,2009,9.74,12.3,,,,,7.1,25,0.8,16
3-Aug-09,8,2009,9.37,9.16,,,,,7.11,25,0.8,11
4-Aug-09,8,2009,9.27,9.73,,,,,7,25,0.8,11
5-Aug-09,8,2009,9.21,8.42,1.1,15.1,13,,7.01,25,0.8,10
6-Aug-09,8,2009,9.08,7.63,,,,,7.15,25,0.8,10
7-Aug-09,8,2009,9.14,7.9,,,,,7.13,25,0.8,10
10-Aug-09,8,2009,9.34,12.79,,,,,7.13,26,0.7,12
11-Aug-09,8,2009,9.1,13.12,,,,,7.01,25,0.7,10
12-Aug-09,8,2009,9.15,12.66,,,,,7.04,26,0.7,10
13-Aug-09,8,2009,8.88,11.2,,,,,7.22,26,0.7,12
14-Aug-09,8,2009,9.24,11.4,,,,,7.16,25.5,0.7,13
17-Aug-09,8,2009,9.2,13.76,,,,,7.1,25.5,0.9,12
18-Aug-09,8,2009,9.24,14.48,,,,,7.01,25,1,11
19-Aug-09,8,2009,9.13,11.98,,,,,7.02,25,0.9,9
20-Aug-09,8,2009,9.12,11,,,,,7.19,25,1,10
21-Aug-09,8,2009,9.14,11.4,,,,,7.13,25.5,1,11
24-Aug-09,8,2009,9.1,12.84,,,,,6.92,25,0.9,12
25-Aug-09,8,2009,8.91,13.39,,,,,7.23,25.5,0.9,12
26-Aug-09,8,2009,8.89,9.83,,,,,7.18,26,0.8,11
27-Aug-09,8,2009,8.62,10.29,,,,,7.31,26,0.9,10
28-Aug-09,8,2009,8.79,14.06,,,,,7.07,26,0.8,12
31-Aug-09,8,2009,9.18,12.58,,,,,7.24,25.5,0.8,13
1-Sep-09,9,2009,9.14,13.96,,,,,7.17,26,0.8,10
2-Sep-09,9,2009,8.74,13.56,,,,,7.2,26,0.8,10
3-Sep-09,9,2009,8.64,13.52,13,20.62,,,7.25,26.5,0.8,11
4-Sep-09,9,2009,8.8,14.74,,,,,7.3,26,0.8,10
8-Sep-09,9,2009,9.01,13.98,,,,,7.07,26,0.8,12
9-Sep-09,9,2009,8.74,14.62,,,,,7.29,26,0.8,10
10-Sep-09,9,2009,8.86,17.31,,,,,7.26,26,0.8,11
11-Sep-09,9,2009,8.84,19.37,,,,,7.31,26.5,0.9,10
14-Sep-09,9,2009,9.3,19.16,,,,,7.34,26,0.9,11
15-Sep-09,9,2009,8.89,20.32,,,,,7.32,26,1,10
16-Sep-09,9,2009,8.86,20.28,,,,,7.32,26,0.9,8
17-Sep-09,9,2009,8.8,16.76,,,20,,7.39,26,0.8,8
18-Sep-09,9,2009,8.87,15.58,,,,,7.22,26.5,0.8,9
21-Sep-09,9,2009,9.12,15.23,,,,,7.14,26.5,0.9,11
22-Sep-09,9,2009,9.2,15.62,,,,,7.31,26.5,0.9,9
23-Sep-09,9,2009,9.25,14.42,,,,,7.25,26.5,0.9,10
24-Sep-09,9,2009,9.21,14.1,,,,,7.28,26.5,1,10
25-Sep-09,9,2009,9.24,14.06,,,,,7.38,25.5,1,10
28-Sep-09,9,2009,9.53,13.83,,,,,7.29,26,0.9,12
29-Sep-09,9,2009,9.25,13.72,,,,,7.37,25,1.1,10
30-Sep-09,9,2009,8.58,13.48,,,,,7.33,25,0.9,10
1-Oct-09,10,2009,8.43,12.37,,,,,7.23,25,0.8,10
2-Oct-09,10,2009,8.46,12.82,,,,,7.23,25.5,0.7,9
5-Oct-09,10,2009,8.58,14.06,,,,,7.31,25,0.8,10
6-Oct-09,10,2009,8.55,12.52,,,,,7.23,25,0.8,8
7-Oct-09,10,2009,8.59,11.14,0.99,19.63,15,,7.22,25.1,0.8,8
8-Oct-09,10,2009,8.5,11.64,,,,,7.23,24,0.8,9
9-Oct-09,10,2009,8.62,12.45,,,,,7.24,24,0.8,10
12-Oct-09,10,2009,8.97,13.64,,,,,7.12,23,0.8,12
13-Oct-09,10,2009,21.65,13.88,,,,,6.96,21.5,0.9,11
14-Oct-09,10,2009,13.34,7.78,,,,,7.21,23,0.8,20
15-Oct-09,10,2009,10.61,6.7,,,,,7.22,24,0.8,11
16-Oct-09,10,2009,9.95,7.36,,,,,7.04,24.5,0.8,11
19-Oct-09,10,2009,10.64,10.72,,,,,7.01,24,0.7,12
20-Oct-09,10,2009,10.06,9.77,,,,,7.17,24,0.8,10
21-Oct-09,10,2009,9.69,13.09,,,,,7.25,23.5,0.8,10
22-Oct-09,10,2009,9.61,14.69,,,,,7.19,24,0.8,10
23-Oct-09,10,2009,9.44,10.5,,,,,7.05,24,0.8,10
26-Oct-09,10,2009,9.14,10.54,,,,,7.17,25,0.8,10
27-Oct-09,10,2009,8.81,10.14,,,,,7.26,23.5,0.7,8
28-Oct-09,10,2009,8.82,12.34,,,,,7.11,23,0.7,8
29-Oct-09,10,2009,8.68,10.46,,,,,7.13,23,0.6,9
30-Oct-09,10,2009,8.72,10.57,,,,,7.1,23.1,0.6,10
2-Nov-09,11,2009,9.01,13,,,,,7.05,24,0.7,10
3-Nov-09,11,2009,9.01,14.22,,,,,7.16,23.5,0.7,10
4-Nov-09,11,2009,9.22,14.44,,,,,7,22,0.8,11
5-Nov-09,11,2009,9.16,14.69,,,16,,6.9,23,0.8,11
6-Nov-09,11,2009,9.22,15.55,,,,,7.09,23.5,0.9,13
9-Nov-09,11,2009,8.89,16.66,,,,,7.24,23,0.7,15
10-Nov-09,11,2009,8.63,18.68,,,,,7.2,23,0.7,15
12-Nov-09,11,2009,8.8,21.75,0.61,4.29,,,7.16,23,0.7,17
13-Nov-09,11,2009,8.77,20.72,,,,,7.15,22.5,0.7,17
16-Nov-09,11,2009,9.07,21.3,,,,,7.28,22.5,0.7,19
17-Nov-09,11,2009,9.15,21.82,,,,,7.27,22,0.8,18
18-Nov-09,11,2009,9.22,24.04,,,,,7.17,22,0.7,19
19-Nov-09,11,2009,9.11,22,,,,,7.15,22,0.7,18
20-Nov-09,11,2009,9.42,25.28,,,,,7.27,21.5,0.7,18
23-Nov-09,11,2009,9,23.49,,,,,7.25,20.8,0.6,16
24-Nov-09,11,2009,8.8,22.98,,,,,7.25,21.5,0.6,15
25-Nov-09,11,2009,9,22.78,,,,,7.2,21.5,0.6,15
30-Nov-09,11,2009,9.1,26.29,,,,,7.22,21,0.6,20
1-Dec-09,12,2009,9.1,24.64,,,,,7.17,21,0.7,14
2-Dec-09,12,2009,9.2,24.16,,,,,7.22,20.5,0.8,16
3-Dec-09,12,2009,9.1,29.24,,,,,7.14,20.5,0.8,14
4-Dec-09,12,2009,9,21.4,,,,,7.12,20.5,0.8,14
7-Dec-09,12,2009,10.1,21.64,,,,,7.27,19,0.9,13
8-Dec-09,12,2009,9.3,17.55,0.68,4.5,23,,7.23,19,0.8,13
9-Dec-09,12,2009,9.1,19.81,,,,,7.3,19,0.7,12
10-Dec-09,12,2009,8.9,17.39,,,,,7.37,19,0.8,12
11-Dec-09,12,2009,10.1,16.74,,,,,7.33,19.5,0.8,12
