,Time,flow mgd,NH3 mg/L N,NO3 mg/L N,NO2 mg/L N
3833,,5.87,0.2,6,0.2
3834,,5.84,,,
3835,,5.76,,,
3836,,5.54,,,
3837,,6.48,,,
3838,,6.16,,,
3839,,5.22,,,
3840,,6.24,0.9,6,0.36
3841,,5.79,,,
3842,,5.99,,,
3843,,4.36,,,
3844,,6.51,,,
3845,,5.41,,,
3846,,6.10,,,
3847,,5.99,0.5,6,0.49
3848,,5.65,,,
3849,,6.21,,,
3850,,2.57,,,
3851,,,,,
3852,,3.04,2.6,4,2.47
3853,,3.57,,,
3854,,,,,
3855,,,,,
3856,,,,,
3857,,,,,
3858,,,,,
3859,,,,,
3860,,,,,
3861,,,,,
3862,,,,,
3863,,,,,
3864,,3.27,0.3,5,0.19
3865,,3.76,,,
3866,,6.48,,,
3867,,5.36,,,
3868,,3.77,0.2,3,0.56
3869,,,,,
3870,,,,,
3871,,,,,
3872,,,,,
3873,,,,,
3874,,,,,
3875,,,,,
3876,,2.58,0.1,3,0.21
3877,,5.62,,,
3878,,5.96,,,
3879,,4.73,,,
3880,,,,,
3881,,,,,
3882,,,,,
3883,,,,,
3884,,,,,
3885,,,,,
3886,,,,,
3887,,,,,
3888,,,,,
3889,,,,,
3890,,3.35,2.9,3,0.57
3891,,7.54,,,
3892,,0.33,,,
3893,,3.11,,,
3894,,,,,
3895,,,,,
3896,,,,,
3897,,,,,
3898,,,,,
3899,,1.26,,,
3900,,4.91,1.8,2,0.37
3901,,6.52,,,
3902,,6.37,,,
3903,,5.12,5.4,2,0.4
3904,,,,,
3905,,,,,
3906,,,,,
3907,,,,,
3908,,,,,
3909,,,,,
3910,,,,,
3911,,6.47,0.7,3,0.83
3912,,6.47,,,
3913,,6.45,,,
3914,,4.63,,,
3915,,2.21,,,
3916,,2.06,,,
3917,,1.96,0.2,7,0.11
3918,,2.32,,,
3919,,2.52,,,
3920,,2.36,,,
3921,,3.79,,,
3922,,6.12,,,
3923,,6.27,,,
3924,,5.98,0.2,3,0.58
3925,,2.40,,,
3926,,,,,
3927,,,,,
3928,,,,,
3929,,,,,
3930,,,,,
3931,,3.13,0.3,2,0.36
3932,,6.64,,,
3933,,5.83,,,
3934,,4.51,,,
3935,,6.57,,,
3936,,6.71,,,
3937,,7.04,,,
3938,,5.14,0.3,2,0.28
3939,,5.63,,,
3940,,6.38,,,
3941,,5.92,,,
3942,,6.79,,,
3943,,5.86,,,
3944,,6.04,,,
3945,,5.64,0.3,3,0.45
3946,,6.26,,,
3947,,5.21,,,
3948,,5.22,,,
3949,,5.95,,,
3950,,6.47,,,
3951,,6.59,,,
3952,,5.76,0.1,3,0.2
3953,,5.14,,,
3954,,2.27,,,
3955,,2.07,,,
3956,,3.87,,,
3957,,6.33,,,
3958,,5.69,,,
3959,,6.23,0.2,3,0.3
3960,,4.38,,,
3961,,4.14,,,
3962,,4.01,,,
3963,,4.37,,,
3964,,6.68,,,
3965,,6.12,,,
3966,,6.14,0.3,4,0.22
3967,,4.45,,,
3968,,6.95,,,
3969,,3.96,,,
3970,,4.11,,,
3971,,3.47,,,
3972,,3.11,,,
3973,,4.04,0.2,2,0.3
3974,,5.45,,,
3975,,5.58,,,
3976,,8.19,,,
3977,,6.50,,,
3978,,4.89,,,
3979,,6.17,,,
3980,,6.23,0.2,3,0.23
3981,,6.30,,,
3982,,6.71,,,
3983,,5.85,,,
3984,,6.23,,,
3985,,6.36,,,
3986,,6.10,,,
3987,,5.61,0.3,3,0.21
3988,,6.12,,,
3989,,5.78,,,
3990,,6.12,,,
3991,,6.02,,,
3992,,6.47,,,
3993,,6.82,,,
3994,,5.71,0.6,3,0.17
3995,,5.97,,,
3996,,6.19,,,
3997,,5.56,,,
3998,,3.19,,,
3999,,3.77,,,
4000,,4.92,,,
4001,,6.12,1.1,3,0.46
4002,,6.20,,,
4003,,4.83,,,
4004,,6.15,,,
4005,,6.80,,,
4006,,5.54,,,
4007,,6.11,,,
4008,,5.88,0.4,4,0.71
4009,,5.43,,,
4010,,6.20,,,
4011,,7.06,,,
4012,,5.85,,,
4013,,6.55,,,
4014,,6.19,,,
4015,,6.14,0.6,4,0.62
4016,,6.47,,,
4017,,6.12,,,
4018,,5.96,,,
4019,,5.96,,,
4020,,5.92,,,
4021,,5.87,,,
4022,,6.00,0.5,4,0.55
4023,,6.27,,,
4024,,6.03,,,
4025,,5.75,,,
4026,,5.71,,,
4027,,6.25,,,
4028,,6.43,1.2,,
4029,,5.79,1.0,4,0.59
4030,,5.99,,,
4031,,5.75,,,
4032,,5.93,,,
4033,,6.67,,,
4034,,6.40,,,
4035,,6.21,,,
4036,,6.61,,,
4037,,6.32,0.4,4,0.49
4038,,6.25,,,
4039,,6.05,,,
4040,,6.14,,,
4041,,6.13,,,
4042,,6.35,1.3,,
4043,,5.59,0.5,5,0.41
4044,,6.16,,,
4045,,5.65,,,
4046,,5.82,,,
4047,,6.47,,,
4048,,6.87,,,
4049,,5.85,2.0,,
4050,,5.98,0.6,5,0.27
4051,,6.39,,,
4052,,5.86,,,
4053,,6.29,,,
4054,,7.49,,,
4055,,5.05,0.8,,
4056,,5.35,,,
4057,,6.64,1.1,5,0.23
4058,,6.41,,,
4059,,6.91,,,
4060,,7.49,,,
4061,,4.78,,,
4062,,5.86,,,
4063,,7.60,,,
4064,,6.61,0.8,6,0.21
4065,,6.24,,,
4066,,7.49,,,
4067,,7.49,,,
4068,,7.39,,,
4069,,7.00,,,
4070,,5.46,,,
4071,,6.39,1.6,5,0.21
4072,,6.57,0.4,,
4073,,6.54,,,
4074,,6.19,,,
4075,,7.00,,,
4076,,7.49,0.8,,
4077,,6.32,,,
4078,,6.02,,,
4079,,6.27,,5,0.09
4080,,6.37,,,
4081,,6.54,,,
4082,,6.34,,,
4083,,6.02,,,
4084,,5.77,,,
4085,,6.97,0.3,5,0.19
4086,,4.93,,,
4087,,6.20,,,
4088,,6.07,,,
4089,,6.71,,,
4090,,5.37,,,
4091,,6.03,0.2,,
4092,,6.15,,,
4093,,6.37,0.2,5,0.05
4094,,5.96,,,
4095,,5.50,,,
4096,,6.76,,,
4097,,5.77,0.2,,
4098,,5.57,,,
4099,,6.01,,,
4100,,6.04,0.1,7,0.03
4101,,6.23,,,
4102,,6.67,,,
4103,,7.14,,,
4104,,6.76,,,
4105,,5.33,,,
4106,,4.29,0.2,7,0.05
4107,,6.36,,,
4108,,5.96,,,
4109,,6.07,,,
4110,,6.77,,,
4111,,6.35,,,
4112,,6.17,,,
4113,,6.31,0.1,6,0.05
4114,,6.23,,,
4115,,6.37,,,
4116,,4.67,,,
4117,,,,,
4118,,,,,
4119,,,,,
4120,,,,,
4121,,,,,
4122,,,,,
4123,,,,,
4124,,,,,
4125,,,,,
4126,,,,,
4127,,,,,
4128,,,,,
4129,,,,,
4130,,,,,
4131,,5.39,0.1,5,
4132,,7.81,,,
4133,,6.10,0.1,,
4134,,6.13,0.1,5,
4135,,,,,
4136,,,,,
4137,,,,,
4138,,,,,
4139,,3.09,0.3,,
4140,,6.96,,,
4141,,6.82,,,
4142,,6.34,0.2,6,0.1
4143,,6.55,,,
4144,,6.38,,,
4145,,6.76,,,
4146,,6.64,,,
4147,,6.36,,,
4148,,6.15,0.1,6,0.1
4149,,6.60,,,
4150,,6.38,,,
4151,,3.67,,,
4152,,,,,
4153,,4.00,,,
4154,,5.81,0.2,7,0.2
4155,,6.08,,,
4156,,6.79,,,
4157,,5.23,,,
4158,,5.96,,,
4159,,5.85,,,
4160,,6.84,,,
4161,,5.67,,,
4162,,3.61,0.2,7,0.15
4163,,,,,
4164,,,,,
4165,,,,,
4166,,,,,
4167,,,,,
4168,,,,,
4169,,,,,
4170,,,,,
4171,,2.39,,,
4172,,7.08,0.2,6,0.12
4173,,6.85,,,
4174,,7.25,,,
4175,,5.90,0.2,5,0.09
4176,,6.24,,,
4177,,5.85,,,
4178,,6.18,,,
4179,,6.48,,,
4180,,6.10,,,
4181,,6.10,0.4,,
4182,,6.05,,,
4183,,6.25,,,
4184,,5.54,0.6,6,0.34
4185,,6.30,,,
4186,,6.20,,,
4187,,6.19,,,
4188,,6.44,,,
4189,,6.17,,,
4190,,5.60,0.8,6,0.34
4191,,5.75,,,
4192,,6.06,,,
4193,,3.91,,,
4194,,0.00,,,
4195,,3.76,,,
4196,,6.09,0.3,6,0.13
4197,,5.85,,,
4198,,6.08,,,
4199,,6.01,,,
4200,,6.39,,,
4201,,5.99,,,
4202,,6.87,0.1,6,0.07
4203,,5.98,,,
4204,,5.70,0.2,6,0.07
4205,,5.55,,,
4206,,4.96,,,
4207,,1.87,,,
4208,,2.10,,,
4209,,2.29,0.1,5,0.06
4210,,,,,
4211,,,,,
4212,,,,,
4213,,,,,
4214,,,,,
4215,,1.67,,,
4216,,2.09,,,
4217,,2.08,0.2,5,0.05
4218,,2.08,,,
4219,,2.08,,,
4220,,2.06,,,
4221,,,,,
4222,,,,,
4223,,,,,
4224,,,,,
4225,,,,,
4226,,,,,
4227,,6.44,0.2,4,0.06
4228,,6.45,,,
4229,,6.29,,,
4230,,6.29,,,
4231,,6.07,,,
4232,,3.34,0.1,,
4233,,,,,
4234,,,,,
4235,,,,,
4236,,1.32,,3,0.12
4237,,2.07,,,
4238,,2.14,1.5,4,0.14
4239,,5.80,,,
4240,,6.28,,,
4241,,6.37,,,
4242,,6.50,,,
4243,,6.25,,,
4244,,6.75,0.1,,
4245,,2.26,0.7,9,0.3
4246,,,,,
4247,,,,,
4248,,,,,
4249,,,,,
4250,,1.58,,,
4251,,2.59,,,
4252,,2.31,,,
4253,,2.15,1.2,,
4254,,4.00,0.1,10,0.13
4255,,3.59,,,
4256,,,,,
4257,,,,,
4258,,,,,
4259,,,,,
4260,,,,,
4261,,3.85,,,
4262,,6.21,,,
4263,,6.40,,,
4264,,6.31,,,
4265,,6.57,,,
4266,,6.36,,,
4267,,5.46,0.5,7,0.27
4268,,5.97,,,
4269,,4.30,,,
4270,,2.10,,,
4271,,2.00,,,
4272,,2.06,,,
4273,,1.36,0.1,5,0.04
4274,,,,,
4275,,,,,
4276,,,,,
4277,,,,,
4278,,,,,
4279,,,,,
4280,,3.66,,,
4281,,6.68,0.1,7,0.13
4282,,6.48,,,
4283,,6.54,,,
4284,,6.38,,,
4285,,6.85,,,
4286,,6.61,,,
4287,,5.63,0.2,,
4288,,6.36,,,
4289,,6.25,,6,0.12
4290,,6.20,,,
4291,,5.70,,,
4292,,5.95,,,
4293,,6.42,,,
4294,,6.11,,,
4295,,6.29,0.2,6,0.13
4296,,4.73,,,
4297,,2.76,,,
4298,,4.70,,,
4299,,6.79,,,
4300,,6.92,,,
4301,,5.74,,,
4302,,5.68,0.2,7,0.13
4303,,5.71,,,
4304,,6.28,,,
4305,,6.44,,,
4306,,7.11,,,
4307,,7.17,0.2,,
4308,,6.50,,,
4309,,6.67,0.2,6,0.11
4310,,6.18,,,
4311,,6.13,,,
4312,,6.76,,,
4313,,7.26,,,
4314,,7.03,,,
4315,,6.05,,,
4316,,3.28,,,
4317,,5.31,0.1,9,0.06
4318,,6.40,,,
4319,,6.75,,,
4320,,7.04,,,
4321,,6.77,,,
4322,,6.26,0.2,8,0.12
4323,,6.60,,,
4324,,6.16,,,
4325,,6.53,,,
4326,,7.10,,,
4327,,7.33,,,
4328,,6.54,0.4,9,0.23
4329,,6.26,,,
4330,,6.14,,,
4331,,7.18,,,
4332,,6.92,,,
4333,,5.20,,,
4334,,6.13,,,
4335,,6.53,,,
4336,,6.04,,,
4337,,5.38,0.7,8,0.39
4338,,5.95,,,
4339,,6.30,,,
4340,,5.77,,,
4341,,6.16,,,
4342,,6.71,,,
4343,,5.84,0.3,7,0.24
4344,,5.69,,,
4345,,5.93,,,
4346,,7.54,,,
4347,,6.42,,,
4348,,5.72,,,
4349,,6.74,2.7,,
4350,,7.22,1.5,8,0.35
4351,,5.89,,,
4352,,5.17,,,
4353,,6.55,,,
4354,,5.91,,,
4355,,6.15,,,
4356,,7.25,,,
4357,,6.15,,,
4358,,5.43,0.2,8,0.79
4359,,6.33,,,
4360,,5.79,,,
4361,,5.88,,,
4362,,6.30,,,
4363,,6.27,,,
4364,,5.37,0.4,9,0.15
4365,,6.17,,,
4366,,6.25,,,
4367,,6.06,,,
4368,,5.95,,,
4369,,6.97,,,
4370,,6.12,0.5,8,0.08
4371,,5.63,,,
4372,,5.89,,,
4373,,4.82,,,
4374,,4.47,,,
4375,,7.44,,,
4376,,7.44,,,
4377,,6.47,,,
4378,,5.96,,,
4379,,4.95,0.7,7,0.18
4380,,5.93,,,
4381,,6.26,,,
4382,,6.24,,,
4383,,6.13,,,
4384,,6.95,,,
4385,,5.05,,,
4386,,5.80,0.5,9,0.16
4387,,6.24,,,
4388,,5.76,,,
4389,,5.83,,,
4390,,6.36,,,
4391,,6.46,0.5,9,0.12
4392,,5.89,,,
4393,,6.23,,,
4394,,5.74,,,
4395,,5.62,,,
4396,,5.02,,,
4397,,6.28,,,
4398,,5.28,,,
4399,,5.94,,,
4400,,3.87,0.3,9,0.18
4401,,4.62,,,
4402,,5.49,,,
4403,,5.78,,,
4404,,6.54,,,
4405,,6.05,,,
4406,,5.31,0.8,9,0.18
4407,,5.96,,,
4408,,5.69,,,
4409,,5.66,,,
4410,,5.23,,,
4411,,6.45,,,
4412,,6.09,,,
4413,,5.23,,,
4414,,5.85,0.3,11,0.15
4415,,5.43,,,
4416,,5.96,,,
4417,,4.30,,,
4418,,6.71,,,
4419,,5.48,,,
4420,,5.55,,,
4421,,6.05,0.3,12,0.2
4422,,5.39,,,
4423,,5.68,,,
4424,,6.20,,,
4425,,6.27,,,
4426,,5.95,,,
4427,,5.48,0.3,13,0.15
4428,,5.59,,,
4429,,5.89,,,
4430,,5.97,,,
4431,,5.92,,,
4432,,5.68,,,
4433,,6.83,0.3,,
4434,,5.04,0.2,,
4435,,5.35,0.5,,
4436,,5.23,0.3,9,0.16
4437,,5.91,0.3,11,0.19
4438,,5.03,,,
4439,,6.48,,,
4440,,6.23,,,
4441,,4.94,,12,0.2
4442,,5.54,0.3,12,0.27
4443,,5.71,,13,0.16
4444,,5.94,,,
4445,,5.51,,,
4446,,7.42,,,
4447,,4.57,,,
4448,,4.10,1.3,8,0.42
4449,,5.70,0.8,8,0.39
4450,,5.82,0.8,8,0.39
4451,,4.23,0.7,9,0.38
4452,,,,,
4453,,2.85,,,
4454,,5.62,1.1,6,0.34
4455,,5.14,,,
4456,,5.58,,,
4457,,5.34,,,
4458,,5.70,,,
4459,,5.15,,,
4460,,5.71,,,
4461,,6.72,,,
4462,,5.60,,,
4463,,5.11,1.0,5,0.32
4464,,2.76,,,
4465,,0.00,,,
4466,,0.00,,,
4467,,4.98,,,
4468,,6.28,,,
4469,,5.74,1.6,5,0.35
4470,,5.67,,,
4471,,5.96,,,
4472,,3.68,,,
4473,,2.05,,,
4474,,2.03,,,
4475,,2.62,0.6,6,0.24
4476,,4.65,,,
4477,,,,,
4478,,,,,
4479,,,,,
4480,,2.35,,,
4481,,5.17,,,
4482,,6.16,,,
4483,,5.71,,,
4484,,5.99,0.4,6,0.24
4485,,5.97,,,
4486,,6.08,,,
4487,,6.23,,,
4488,,6.62,,,
4489,,6.08,,,
4490,,5.93,0.4,6,0.19
4491,,5.68,,,
4492,,5.60,,,
4493,,5.83,,,
4494,,6.07,,,
4495,,6.44,,,
4496,,6.26,1.4,4,0.25
4497,,5.45,,,
4498,,5.69,,,
4499,,5.78,,,
4500,,5.87,,,
4501,,2.93,,,
4502,,2.31,,,
4503,,2.51,,,
4504,,2.50,,,
4505,,2.50,0.2,9,0.16
4506,,2.49,,,
4507,,2.32,,,
4508,,,,,
4509,,,,,
4510,,,,,
4511,,,,,
4512,,,,,
4513,,,,,
4514,,,,,
4515,,,,,
4516,,,,,
4517,,2.76,,,
4518,,7.06,0.4,5,0.2
4519,,6.96,,,
4520,,,,,
4521,,,,,
4522,,6.14,,,
4523,,6.46,,,
4524,,5.65,,,
4525,,6.06,,,
4526,,6.48,0.2,4,0.15
4527,,6.58,,,
4528,,6.36,,,
4529,,5.91,,,
4530,,5.57,,,
4531,,5.98,,,
4532,,6.45,,,
4533,,5.86,0.4,5,0.23
4534,,6.02,,,
4535,,6.06,,,
4536,,5.93,,,
4537,,5.84,,,
4538,,5.86,0.2,,
4539,,5.92,,3,0.12
4540,,5.95,,,
4541,,5.97,,,
4542,,6.19,,,
4543,,6.17,,,
4544,,6.99,,,
4545,,6.99,,,
4546,,6.26,,,
4547,,5.82,0.2,3,0.11
4548,,4.47,,,
4549,,3.30,,,
4550,,2.55,,,
4551,,3.47,,,
4552,,4.27,,,
4553,,1.91,0.2,4,0.08
4554,,,,,
4555,,,,,
4556,,,,,
4557,,,,,
4558,,,,,
4559,,,,,
4560,,,,,
4561,,,,,
4562,,3.78,0.1,5,0.04
4563,,,,,
4564,,,,,
4565,,,,,
4566,,,,,
4567,,,,,
4568,,,,,
4569,,4.69,0.1,5,0.11
4570,,6.49,,,
4571,,6.58,,,
4572,,7.08,,,
4573,,6.99,,,
4574,,6.40,0.1,6,0.1
4575,,5.93,,,
4576,,1.89,,,
4577,,,,,
4578,,,,,
4579,,,,,
4580,,,,,
4581,,,,,
4582,,,,,
4583,,,,,
4584,,,,,
4585,,,,,
4586,,,,,
4587,,,,,
4588,,3.13,0.1,3,0.02
4589,,3.84,,,
4590,,1.94,,,
4591,,,,,
4592,,,,,
4593,,,,,
4594,,,,,
4595,,,,,
4596,,,,,
4597,,,,,
4598,,,,,
4599,,,,,
4600,,,,,
4601,,4.60,,,
4602,,7.98,0.2,8,0.15
4603,,5.97,,,
4604,,3.98,,,
4605,,1.28,,,
4606,,,,,
4607,,,,,
4608,,2.30,,,
4609,,3.77,0.1,4,0.03
4610,,1.97,,,
4611,,0.00,,,
4612,,0.00,,,
4613,,3.71,,,
4614,,6.35,,,
4615,,6.18,,,
4616,,4.20,0.2,8,0.22
4617,,0.00,,,
4618,,0.00,,,
4619,,0.00,,,
4620,,0.00,,,
4621,,0.00,,,
4622,,0.00,,,
4623,,0.00,,,
4624,,0.00,,,
4625,,0.00,,,
4626,,0.00,,,
4627,,0.00,,,
4628,,4.21,0.2,5,0.13
4629,,6.50,,,
4630,,6.50,,,
4631,,6.15,0.5,,
4632,,6.00,,,
4633,,6.00,,,
4634,,5.63,,,
4635,,6.00,,,
4636,,5.51,,,
4637,,5.50,,,
4638,,5.51,0.2,4,0.1
4639,,5.51,,,
4640,,4.88,,,
4641,,6.22,,,
4642,,7.58,,,
4643,,6.43,,,
4644,,6.53,,,
4645,,7.00,0.1,4,0.1
4646,,6.99,,,
4647,,6.95,,,
4648,,6.98,,,
4649,,6.67,,,
4650,,6.50,,,
4651,,6.75,0.2,5,0.1
4652,,7.00,,,
4653,,6.99,,,
4654,,6.63,,,
4655,,6.89,,,
4656,,7.00,,,
4657,,7.00,,,
4658,,6.76,,,
4659,,6.81,0.1,5,0.09
4660,,5.15,,,
4661,,6.52,,,
4662,,6.78,,,
4663,,6.88,,,
4664,,6.66,,,
4665,,6.50,0.1,10,0.11
4666,,6.51,,,
4667,,4.20,,,
4668,,5.52,,,
4669,,6.02,,,
4670,,2.86,,,
4671,,3.75,,,
4672,,8.00,0.2,8,0.1
4673,,5.81,,,
4674,,5.80,,,
4675,,6.54,,,
4676,,6.52,,,
4677,,6.52,,,
4678,,6.15,,,
4679,,6.10,0.4,5,0.09
4680,,7.50,,,
4681,,6.82,,,
4682,,6.53,,,
4683,,6.52,,,
4684,,6.16,,,
4685,,6.01,,,
4686,,6.15,,,
4687,,6.51,0.2,3,0.05
4688,,4.43,,,
4689,,5.44,,,
4690,,7.65,,,
4691,,7.49,,,
4692,,7.29,,,
4693,,6.56,0.2,5,0.06
4694,,3.63,,,
4695,,7.78,,,
4696,,7.03,,,
4697,,7.18,,,
4698,,6.61,,,
4699,,6.78,,,
4700,,6.84,,,
4701,,6.85,0.2,5,0.1
4702,,5.85,,,
4703,,6.84,,,
4704,,6.95,,,
4705,,6.84,,,
4706,,6.84,,,
4707,,6.85,0.1,3,0.08
4708,,6.84,,,
4709,,6.85,,,
4710,,5.03,,,
4711,,5.25,,,
4712,,5.88,,,
4713,,6.04,,,
4714,,6.26,1.0,5,0.22
4715,,6.54,,,
4716,,6.53,,,
4717,,6.54,,,
4718,,5.59,,,
4719,,6.45,,,
4720,,7.12,,,
4721,,7.02,0.2,5,0.11
4722,,6.93,,,
4723,,6.98,,,
4724,,5.34,,,
4725,,5.70,,,
4726,,3.95,,,
4727,,4.41,,,
4728,,4.30,,,
4729,,6.61,0.2,3,0.07
4730,,7.33,,,
4731,,6.60,,,
4732,,6.98,,,
4733,,6.26,,,
4734,,5.82,,,
4735,,6.10,0.5,8,0.12
4736,,6.28,,,
4737,,6.48,,,
4738,,6.48,,,
4739,,6.44,,,
4740,,5.76,,,
4741,,6.48,,,
4742,,6.97,,,
4743,,7.66,,,
4744,,7.49,0.2,5,0.07
4745,,6.93,,,
4746,,6.02,,,
4747,,5.87,,,
4748,,5.47,,,
4749,,6.25,,,
4750,,6.28,,,
4751,,6.25,0.7,6,0.12
4752,,6.40,,,
4753,,6.30,,,
4754,,6.30,,,
4755,,6.12,,,
4756,,6.77,0.6,6,0.2
4757,,6.49,,,
4758,,6.12,,,
4759,,6.50,,,
4760,,6.42,,,
4761,,6.13,,,
4762,,6.12,,,
4763,,6.00,0.6,6,0.24
4764,,5.92,,,
4765,,6.37,,,
4766,,6.50,,,
4767,,6.60,,,
4768,,6.15,,,
4769,,5.86,,,
4770,,4.78,,,
4771,,6.33,0.6,5,0.24
4772,,6.49,,,
4773,,6.45,,,
4774,,6.50,,,
4775,,6.50,,,
4776,,4.68,,,
4777,,6.37,0.3,4,0.16
4778,,6.52,,,
4779,,6.53,,,
4780,,6.53,,,
4781,,6.14,,,
4782,,6.05,,,
4783,,5.45,,,
4784,,5.67,0.3,4,0.14
4785,,6.54,,,
4786,,6.38,,,
4787,,6.37,,,
4788,,6.45,,,
4789,,5.35,,,
4790,,6.45,,,
4791,,4.49,0.9,7,0.25
4792,,3.40,,,
4793,,5.54,,,
4794,,6.00,,,
4795,,6.49,,,
4796,,3.31,,,
4797,,5.45,,,
4798,,5.32,0.4,8,0.2
4799,,5.96,,,
4800,,6.35,,,
4801,,6.62,,,
4802,,6.44,,,
4803,,5.57,,,
4804,,5.38,,,
4805,,5.99,0.5,6,0.2
4806,,5.62,,,
4807,,5.48,,,
4808,,5.13,,,
4809,,5.87,,,
4810,,5.60,,,
4811,,2.79,0.3,6,0.22
4812,,0.00,,,
4813,,0.00,,,
4814,,0.00,,,
4815,,0.00,,,
4816,,0.00,,,
4817,,2.77,,,
4818,,4.82,,,
4819,,4.27,0.4,6,0.13
4820,,2.89,,,
4821,,3.32,,,
4822,,3.55,,,
4823,,5.09,,,
4824,,6.24,,,
4825,,4.74,,,
4826,,3.54,0.2,6,0.07
4827,,3.64,,,
4828,,3.44,,,
4829,,4.46,,,
4830,,6.00,,,
4831,,6.00,,,
4832,,6.00,,,
4833,,5.99,0.2,6,0.1
4834,,6.00,,,
4835,,5.99,,,
4836,,6.00,,,
4837,,6.00,,,
4838,,6.00,,,
4839,,4.98,,,
4840,,6.99,0.6,5,0.18
4841,,6.99,,,
4842,,6.98,,,
4843,,6.91,,,
4844,,6.95,,,
4845,,6.88,,,
4846,,6.55,,,
4847,,5.95,1.3,6,0.33
4848,,6.52,,,
4849,,6.52,,,
4850,,6.54,0.5,,
4851,,5.96,,,
4852,,6.59,,,
4853,,4.65,,,
4854,,0.75,0.7,6,0.19
4855,,0.00,,,
4856,,0.00,,,
4857,,0.00,,,
4858,,0.00,,,
4859,,3.15,,,
4860,,4.54,,,
4861,,4.54,0.3,5,0.1
4862,,3.79,,,
4863,,3.90,,,
4864,,3.81,,,
4865,,3.67,,,
4866,,0.00,,,
4867,,0.00,,,
4868,,0.00,,,
4869,,0.00,,,
4870,,0.00,,,
4871,,0.00,,,
4872,,0.00,,,
4873,,0.00,,,
4874,,0.00,,,
4875,,0.00,,,
4876,,0.00,,,
4877,,0.00,,,
4878,,2.62,0.1,7,0.05
4879,,5.91,,,
4880,,5.81,,,
4881,,6.55,,,
4882,,6.86,0.5,3,0.14
4883,,7.03,,,
4884,,7.12,,,
4885,,6.56,,,
4886,,7.05,,,
4887,,7.38,,,
4888,,6.12,,,
4889,,6.64,0.6,5,0.26
4890,,6.79,,,
4891,,6.17,,,
4892,,6.09,,,
4893,,6.30,,,
4894,,4.74,,,
4895,,3.92,,,
4896,,2.92,0.4,6,0.17
4897,,3.12,,,
4898,,3.52,,,
4899,,1.91,,,
4900,,0.00,,,
4901,,0.00,,,
4902,,0.00,,,
4903,,2.01,0.2,4,0.06
4904,,1.12,,,
4905,,0.00,,,
4906,,3.39,,,
4907,,5.39,,,
4908,,5.98,,,
4909,,5.98,,,
4910,,6.05,0.3,6,0.19
4911,,6.47,,,
4912,,6.44,,,
4913,,6.19,,,
4914,,6.47,,,
4915,,6.46,,,
4916,,5.14,,,
4917,,5.85,0.2,5,0.07
4918,,6.97,,,
4919,,6.46,,,
4920,,6.29,,,
4921,,6.39,,,
4922,,6.29,,,
4923,,6.14,,,
4924,,6.00,0.3,7,0.17
4925,,6.00,,,
4926,,4.47,,,
4927,,3.16,,,
4928,,2.05,,,
4929,,1.77,,,
4930,,1.71,,,
4931,,1.20,0.1,7,0.06
4932,,2.77,,,
4933,,6.41,,,
4934,,3.09,,,
4935,,1.97,,,
4936,,2.08,,,
4937,,4.87,,,
4938,,6.02,0.1,4,0.07
4939,,3.69,,,
4940,,2.07,,,
4941,,2.20,,,
4942,,2.36,,,
4943,,1.97,,,
4944,,2.23,,,
4945,,2.06,0.1,3,0.01
4946,,2.06,,,
4947,,2.08,,,
4948,,2.06,,,
4949,,1.93,,,
4950,,1.93,,,
4951,,1.98,,,
4952,,2.06,0.1,5,
4953,,2.07,,,
4954,,2.07,,,
4955,,2.07,,,
4956,,2.72,,,
4957,,5.95,,,
4958,,6.32,,,
4959,,6.03,0.1,8,0.04
4960,,3.10,,,
4961,,1.98,,,
4962,,1.82,,,
4963,,1.41,,,
4964,,1.56,,,
4965,,1.56,,,
4966,,1.64,0.1,8,0.04
4967,,0.98,,,
4968,,0.00,,,
4969,,1.63,,,
4970,,3.30,,,
4971,,2.11,,,
4972,,1.54,,,
4973,,1.63,0.1,5,0.02
4974,,2.06,,,
4975,,2.41,,,
4976,,2.03,,,
4977,,2.84,,,
4978,,6.16,,,
4979,,4.91,,,
4980,,2.66,0.1,6,0.03
4981,,2.09,,,
4982,,2.08,,,
4983,,1.85,0.1,,
4984,,2.07,,,
4985,,2.07,,,
4986,,2.07,,,
4987,,1.81,0.1,4,
4988,,,,,
4989,,2.20,,,
4990,,4.62,,,
4991,,6.05,,,
4992,,6.57,,,
4993,,6.57,,,
4994,,3.23,0.2,6,0.07
4995,,1.33,,,
4996,,1.99,,,
4997,,1.68,,,
4998,,1.58,,,
4999,,1.55,,,
5000,,2.04,,,
5001,,4.51,0.3,6,0.18
5002,,4.67,,,
5003,,2.34,,,
5004,,2.08,,,
5005,,1.98,,,
5006,,1.85,,,
5007,,1.97,,,
5008,,3.25,1.3,6,0.24
5009,,3.99,,,
5010,,6.42,,,
5011,,6.26,,,
5012,,6.36,,,
5013,,6.58,,,
5014,,6.57,,,
5015,,3.75,0.1,6,0.09
5016,,2.08,,,
5017,,2.17,,,
5018,,2.07,,,
5019,,2.10,,,
5020,,3.71,,,
5021,,5.72,,,
5022,,6.43,0.1,5,0.06
5023,,6.72,,,
5024,,6.21,,,
5025,,6.33,,,
5026,,6.45,,,
5027,,6.83,,,
5028,,6.59,,,
5029,,6.59,0.2,5,0.07
